"fname","sum_birds","year","month","day","LO_elevation","LO_birds","LO_MeanZ","LO_SumZ","LO_SDZ","LO_Volumes","LO_MeanZ_m33","LO_SumZ_m33","LO_SDZ_m33","LO_Volumes_m33","HI_elevation","HI_birds","HI_MeanZ","HI_SumZ","HI_SDZ","HI_Volumes","HI_MeanZ_m33","HI_SumZ_m33","HI_SDZ_m33","HI_Volumes_m33"
"KCAE20150731_123616",1753.73,"2015","07","31",0.559810202,895.57,0.097041288,1015.731165,2.904904345,10467,12.95544014,1010.524331,31.27668668,78,0.936352552,858.16,0.087005522,910.8608089,2.13570252,10469,12.93784233,905.6489628,22.87616625,70
"KCAE20150731_124109",1204.59,"2015","07","31",0.560995807,506.3,0.048692952,509.8152058,1.041928318,10470,6.153766742,504.6088728,10.11347711,82,0.937416794,698.29,0.064337022,673.2226021,1.479135403,10464,9.970324753,668.0117585,15.70292502,67
"KCAE20150731_124601",619.11,"2015","07","31",0.561664218,197.94,0.021354137,223.5351055,0.340303007,10468,2.453182958,218.3332832,2.782457501,89,0.944399368,421.17,0.035021605,366.7812649,0.574149449,10473,5.649443859,361.564407,4.751398106,64
"KCAE20150731_125055",1051.85,"2015","07","31",0.56143584,459.6,0.03886465,406.8740229,0.970922652,10469,4.513165162,401.6716995,9.576893911,89,0.943344261,592.25,0.045433871,475.5563272,1.199014223,10467,8.398901195,470.3384669,14.21750935,56
"KCAE20150731_125548",420.15,"2015","07","31",0.558992725,281.96,0.028691701,300.1151886,0.401786488,10460,2.322334023,294.9364209,2.834157607,127,1.502564702,138.19,0.011525345,120.55511,0.218604342,10460,3.295149517,115.3302331,1.887806608,35
"KCAE20150801_100015",1419.97,"2015","08","01",0.561904492,1371.77,0.225177294,2356.48038,1.339020425,10465,3.127144081,2351.612349,3.987078082,752,0.943146466,48.2,0.008479899,88.77605914,0.231534563,10469,2.258045241,83.54767391,3.220019696,37
"KCAE20150801_100508",848.68,"2015","08","01",0.561735962,811.53,0.130640431,1367.935953,0.779728772,10471,2.725877231,1362.938616,2.381046,500,0.937518116,37.15,0.004984434,52.14216374,0.11632606,10461,1.804318267,46.91227495,1.51201496,26
"KCAE20150801_101001",536.12,"2015","08","01",0.560781679,522.91,0.083378842,872.1426862,0.623579256,10460,2.565294879,867.069669,2.384059237,338,0.939699086,13.21,0.001718663,17.98237164,0.049943251,10463,1.820279704,12.74195793,0.698810266,7
"KCAE20150801_101456",1488.81,"2015","08","01",0.558753259,849.7,0.11548896,1209.862344,2.056714588,10476,4.529117378,1204.745222,12.13031836,266,0.937175293,639.11,0.071507199,748.6088711,2.259747165,10469,17.69959504,743.3829918,31.37124086,42
"KCAE20150801_101949",4346.15,"2015","08","01",0.562117262,1690.05,0.192630149,2016.837659,3.345600445,10470,9.144093137,2011.70049,21.28017973,220,0.937691606,2656.1,0.291812128,3054.981171,6.849210568,10469,35.05491777,3049.777846,66.91310654,87
"KCAE20150801_102441",15305.48,"2015","08","01",0.56150905,9154.05,0.982415315,10293.74767,21.85528336,10478,26.86341564,10288.68819,111.3705457,383,0.937820356,6151.43,0.665638259,6971.895125,15.02214762,10474,56.63989704,6966.707336,127.1837405,123
"KCAE20150801_102935",24790.36,"2015","08","01",0.55961162,11560.4,1.214026853,12684.15256,20.02713672,10448,20.38461077,12679.2279,79.72462025,622,0.944241515,13229.96,1.358897582,14219.5043,28.106323,10464,112.8120875,14214.32303,231.1914064,126
"KCAE20150801_103428",32911.53,"2015","08","01",0.561294694,21503.46,2.205873474,23093.28939,29.21744424,10469,22.26476586,23088.5622,90.43536031,1037,0.939309238,11408.07,1.16039896,12125.00873,19.99059889,10449,57.98984007,12119.87658,129.4684427,209
"KCAE20150801_103921",44311.64,"2015","08","01",0.562882594,30102.95,3.034927437,31748.37592,29.73285752,10461,22.27638399,31743.84719,77.87695452,1425,0.93356318,14208.69,1.446696123,15129.54805,27.65068983,10458,33.53554916,15124.53267,129.182808,451
"KCAE20150801_104415",42680.66,"2015","08","01",0.560275397,30992.45,3.067209579,32049.27289,28.39970133,10449,17.53006136,32044.95216,66.0203212,1828,0.937046696,11688.21,1.149711759,12037.48212,18.46540692,10470,17.38812357,12032.58151,69.87940471,692
"KCAE20150801_104908",28254.56,"2015","08","01",0.560963647,23470.96,2.371839823,24809.44455,24.20516264,10460,11.9600972,24805.24159,53.30374861,2074,0.940232146,4783.6,0.465805042,4874.18396,5.467570921,10464,9.641965616,4869.192636,23.06418848,505
"KCAE20150801_105402",17460.77,"2015","08","01",0.56228906,16009.86,1.738547618,18195.63937,12.0754945,10466,8.670851015,18191.44543,25.83723967,2098,0.93966713,1450.91,0.153914432,1611.33019,1.48670494,10469,4.550312125,1606.26018,6.758065786,353
"KCAE20150801_105857",17413.1,"2015","08","01",0.559013806,16252.78,1.892176328,19805.40963,8.55194121,10467,7.402431542,19801.50438,15.66685549,2675,0.944836553,1160.32,0.134859792,1411.442583,1.394602898,10466,3.430250351,1406.402644,6.199532696,410
"KCAE20150801_110350",22559.22,"2015","08","01",0.560444514,20785.03,2.427813091,25397.35274,14.98820716,10461,8.369687022,25393.63042,26.92581881,3034,0.937811881,1774.19,0.207031675,2167.207575,4.015600338,10468,4.993483051,2162.178161,19.1505207,433
"KCAE20150801_110844",21039.53,"2015","08","01",0.561442642,19191.22,2.228762714,23344.06066,8.513811047,10474,7.100839255,23340.45863,14.01488976,3287,0.93782067,1848.31,0.207869304,2178.054571,2.228542928,10478,4.354816078,2173.053223,9.294653575,499
"KCAE20150801_111337",15639.34,"2015","08","01",0.561450399,13962.54,1.752596304,18358.44629,5.69767979,10475,5.611383594,18354.83573,9.073303149,3271,0.935304693,1676.8,0.184427159,1931.136777,2.49073533,10471,4.397507685,1926.108366,11.40471102,438
"KCAE20150801_111831",13228.58,"2015","08","01",0.561299249,11061.82,1.488653528,15583.22513,5.720577284,10468,5.250915309,15579.46572,9.783981497,2967,0.936413189,2166.76,0.247727118,2589.987023,2.7628136,10455,4.142724121,2585.059851,10.57945954,624
"KCAE20150801_112324",17999.16,"2015","08","01",0.562444324,11963.98,1.527676241,16006.99165,11.06793804,10478,5.892158113,16003.10143,21.14220345,2716,0.937335426,6035.18,0.634657422,6641.055263,14.38204729,10464,9.645575083,6636.155657,55.34602726,688
"KCAE20150801_112818",35754.83,"2015","08","01",0.562244778,18641.48,2.211440559,23094.07376,22.49504292,10443,8.870589494,23090.14445,44.40304127,2603,0.939361023,17113.35,1.736884983,18146.97431,29.25973815,10448,25.44473387,18142.09525,109.351461,713
"KCAE20150801_113311",59959.58,"2015","08","01",0.561296403,31730.13,3.398074463,35513.27622,36.64896712,10451,14.24931271,35509.28727,74.02674493,2492,0.939114254,28229.45,2.747416382,28680.27961,37.92651331,10439,38.96116385,28675.4166,137.893784,736
"KCAE20150801_113805",72806.95,"2015","08","01",0.561984041,34677.32,3.569449591,37207.94253,35.81838122,10424,14.8163985,37203.97664,71.83934554,2511,0.938890875,38129.63,3.616813382,37755.91489,43.67574751,10439,48.58567879,37751.07242,153.2030014,777
"KCAE20150801_114259",81775.23,"2015","08","01",0.563307031,45478.81,4.523976785,47153.41003,46.0679334,10423,18.65089128,47149.45316,92.13657443,2528,0.940474541,36296.42,3.416891433,35610.84251,39.19471187,10422,43.0544542,35606.03362,132.9388677,827
"KCAE20150801_114752",105647.48,"2015","08","01",0.561662028,49046.79,4.83844153,50319.79191,45.35592275,10400,19.69309593,50315.8601,89.907719,2555,0.936458933,56600.69,5.186641212,54013.68158,54.46217952,10414,62.72809958,54008.89374,179.7238695,861
"KCAE20150801_115247",117795.66,"2015","08","01",0.562016964,64348.06,6.261402968,64918.22597,58.2797277,10368,24.5144852,64914.3568,113.3794659,2648,0.938055421,53447.6,5.206961856,54037.85014,49.87532589,10378,55.02356515,54033.14098,153.5232302,982
"KCAE20150801_115742",107408.38,"2015","08","01",0.559142714,58612.58,5.587677057,58000.08785,49.4265506,10380,23.17065122,57996.14,98.62363636,2503,0.944789084,48795.8,4.495215033,46736.75069,45.38378221,10397,44.21198638,46732.0696,136.0860054,1057
"KCAE20150801_120237",93754.44,"2015","08","01",0.557084096,55363.22,5.181974436,53939.17191,45.01423238,10409,22.76705039,53935.14236,92.22544437,2369,0.936302015,38391.22,3.359651376,35021.00594,40.08434795,10424,41.5869401,35016.20357,135.3581081,842
"KCAE20150801_120732",80039.9,"2015","08","01",0.55906979,45758.79,4.117500785,42908.47568,38.86860969,10421,21.5382787,42904.25118,86.78301877,1992,0.935383468,34281.11,3.000442227,31330.61774,34.91113487,10442,45.93214978,31325.72615,129.2728242,682
"KCAE20150801_121227",75032.88,"2015","08","01",0.559658357,38174.19,3.442799732,35849.87361,32.90900298,10413,15.92438157,35845.78292,69.37442308,2251,0.933535145,36858.69,3.156332493,32901.60991,40.99588816,10424,55.2885441,32896.68374,163.1063539,595
"KCAE20150801_121721",75914.35,"2015","08","01",0.56023665,43976.72,3.934034005,41039.84274,42.54819588,10432,21.3393542,41035.57814,97.22885008,1923,0.940092165,31937.63,2.764284588,28828.72397,35.82763549,10429,58.70416124,28823.74317,155.00626,491
"KCAE20150801_122215",87555.68,"2015","08","01",0.560027497,48524.11,4.355684825,45421.08135,45.62329742,10428,27.3429786,45416.68745,111.5597503,1661,0.932558978,39031.57,3.387256065,35339.24253,42.20798903,10433,79.581613,35334.23617,189.4062549,444
"KCAE20150801_122709",75041.61,"2015","08","01",0.560868828,41657.15,3.846041339,40044.98242,43.31890105,10412,23.73480117,40040.60957,105.4285254,1687,0.932316342,33384.46,2.862977063,29860.85077,36.86753732,10430,72.81909481,29855.82887,171.9062756,410
"KCAE20150801_123203",79761.27,"2015","08","01",0.559419132,37914.96,3.406822941,35465.02681,39.72444484,10410,24.65961764,35460.53016,104.4324224,1438,0.93105022,41846.31,3.614532259,37692.3424,44.52935878,10428,83.01176995,37687.34356,197.5739606,454
"KCAE20150801_123658",67340.36,"2015","08","01",0.560835708,33543.44,2.974034106,30989.43538,37.97555416,10420,23.8712354,30984.86355,105.2888292,1298,0.935638954,33796.92,2.934448218,30635.6394,40.18929332,10440,75.63113576,30630.60998,190.3236402,405
"KCAE20150801_124151",68252.7,"2015","08","01",0.559686767,41737.22,3.571769455,37267.84249,46.60414331,10434,32.29046055,37263.19147,136.8388653,1154,0.938150043,26515.48,2.197841801,22965.24898,34.33547186,10449,60.74127386,22960.20152,170.6070189,378
"KCAE20150801_124646",47373.12,"2015","08","01",0.559678666,26902.1,2.262824976,23662.36077,35.06604057,10457,21.08527824,23657.68219,105.2235079,1122,0.932897828,20471.02,1.657674422,17319.38237,29.9818005,10448,55.14109342,17314.30333,164.45161,314
"KCAE20150801_125142",31311.64,"2015","08","01",0.56099043,13940.36,1.203339831,12586.93463,20.07970324,10460,11.19417753,12582.25554,60.35889577,1124,0.933720322,17371.28,1.37314198,14371.30396,25.13743739,10466,62.46162525,14366.17381,158.2537907,230
"KCAE20150801_125637",32360.05,"2015","08","01",0.559329133,19725.12,1.636181424,17101.36825,26.26761319,10452,15.44415958,17096.68465,79.41351709,1107,0.943673992,12634.93,0.986639197,10326.16584,19.09718021,10466,50.10205659,10321.02366,127.0623656,206
"KCAE20150802_100543",2724.48,"2015","08","02",0.556522247,2719.91,0.350185539,3664.341484,4.919272845,10464,5.183358214,3659.450899,18.27728334,706,1.509015449,4.57,0.000501187,5.241416089,0,10458,NA,0,NA,0
"KCAE20150802_101132",6736.7,"2015","08","02",0.554078409,6732.12,0.748648056,7829.361373,9.700589806,10458,12.57947218,7824.431696,37.88815216,622,1.513243334,4.58,0.000501187,5.244423213,0,10464,NA,0,NA,0
"KCAE20150802_101720",8994.05,"2015","08","02",0.555475997,8977.86,0.969224206,10138.08519,14.47789663,10460,21.55974114,10133.07833,65.03509294,470,1.508426581,16.19,0.001555058,16.26435124,0.067822833,10459,2.756109678,11.02443871,2.432025344,4
"KCAE20150802_102308",9930.6,"2015","08","02",0.555369497,9926.03,1.061989545,11106.28666,8.569586843,10458,18.44077567,11101.34696,30.93164001,602,1.507885887,4.57,0.000501187,5.237907779,0,10451,NA,0,NA,0
"KCAE20150802_102857",10081.94,"2015","08","02",0.55497828,10077.36,1.066026772,11159.16825,5.890410703,10468,10.96797594,11154.43153,15.7717256,1017,1.507752521,4.58,0.000501187,5.243922025,0,10463,NA,0,NA,0
"KCAE20150802_103444",13832.45,"2015","08","02",0.558479206,13825.75,1.470962065,15389.20513,5.562815285,10462,7.486613939,15384.99164,10.60878607,2055,1.505794892,6.7,0.000902815,9.444344898,0.020946011,10461,1.050857499,4.203429996,0.243492663,4
"KCAE20150802_104033",25590.08,"2015","08","02",0.55381172,25585.51,2.644081928,27670.31738,10.02264974,10465,9.324758839,27666.55948,17.09049429,2967,1.508764638,4.57,0.000501187,5.241416089,0,10458,NA,0,NA,0
"KCAE20150802_104621",31849.34,"2015","08","02",0.557926213,31844.77,3.225329889,33753.07729,8.798428547,10465,8.241730093,33749.88473,12.51037814,4095,1.510587279,4.57,0.000501187,5.239912528,0,10455,NA,0,NA,0
"KCAE20150802_105209",32105.66,"2015","08","02",0.557330334,32096.29,3.173981912,33199.8508,8.57349321,10460,7.847926336,33196.7284,12.04583349,4230,1.504255772,9.37,0.001121418,11.73788254,0.046001989,10467,3.246479069,6.492958137,1.03887087,2
"KCAE20150802_105758",27995.86,"2015","08","02",0.559643786,27962.63,2.77976201,29081.87015,8.112778686,10462,6.856579171,29078.75226,11.59429561,4241,1.505341661,33.23,0.003572387,37.38145376,0.090177397,10464,2.296003369,32.14404717,0.93696746,14
"KCAE20150802_110348",23717.37,"2015","08","02",0.556270864,23690.76,2.316253175,24253.48699,5.919119285,10471,5.980338194,24250.27138,8.280644584,4055,1.510153954,26.61,0.004307369,45.07230985,0.098292106,10464,1.897067218,39.83841157,1.133621536,21
"KCAE20150802_110936",17117.09,"2015","08","02",0.557316486,17095.2,1.6402928,17162.38356,4.814274915,10463,5.312309125,17158.75847,7.455432131,3230,1.513197861,21.89,0.00256951,26.87707313,0.060403388,10460,1.545833663,21.64167128,0.605894104,14
"KCAE20150802_111524",12918.46,"2015","08","02",0.555521618,12903.4,1.278164695,13370.88088,3.731609426,10461,4.681985586,13367.06885,5.924079043,2855,1.512766853,15.06,0.002505362,26.20107469,0.08576505,10458,2.99473813,20.96316691,1.538494407,7
"KCAE20150802_112113",6792.81,"2015","08","02",0.555318634,6764.38,0.702795282,7356.158214,2.286860294,10467,3.602124062,7351.93521,4.047611414,2041,1.513622665,28.43,0.003267208,34.18153013,0.105737499,10462,2.894312116,28.94312116,1.923451365,10
"KCAE20150802_112702",5282.5,"2015","08","02",0.557489751,5264.89,0.608592769,6368.923328,2.304789516,10465,3.493189663,6364.591566,4.52151447,1822,1.506429597,17.61,0.002175699,22.75345986,0.087183544,10458,3.502909942,17.51454971,2.13180292,5
"KCAE20150802_113250",2734.4,"2015","08","02",0.555934401,2722.99,0.33725512,3528.700325,1.319167517,10463,2.826047621,3524.081383,2.752038681,1247,1.505147427,11.41,0.001607555,16.82145967,0.046459001,10464,1.654363538,11.58054477,0.758257671,7
"KCAE20150802_113839",2365.97,"2015","08","02",0.55442444,2356.4,0.309702142,3240.103812,1.210064857,10462,2.594615374,3235.485372,2.522167648,1247,1.508308988,9.57,0.001658479,17.35432858,0.039149467,10464,1.211491724,12.11491724,0.39235367,10
"KCAE20150802_114429",2191.48,"2015","08","02",0.557339807,2177.78,0.291567448,3050.087076,1.116480851,10461,2.572160103,3045.437562,2.269770705,1184,1.508716254,13.7,0.001340863,14.02810938,0.063065883,10462,4.392845456,8.785690912,1.740285666,2
"KCAE20150802_115017",2224.35,"2015","08","02",0.557200552,2217.71,0.298834178,3125.207836,1.183431506,10458,2.591835423,3120.56985,2.495390186,1204,1.508536349,6.64,0.000876311,9.165338878,0.028170842,10459,1.962211988,3.924423976,0.777357053,2
"KCAE20150802_115605",2342.39,"2015","08","02",0.553705369,2337.81,0.318937833,3335.132921,1.287742625,10457,2.698955001,3330.510471,2.763125678,1234,1.51556029,4.58,0.000501187,5.2449244,0,10465,NA,0,NA,0
"KCAE20150802_120154",1901.77,"2015","08","02",0.554856056,1884.94,0.256126609,2678.572076,1.031688258,10458,2.485009235,2673.869937,2.193370202,1076,1.507950741,16.83,0.001919453,20.07556273,0.063665055,10459,2.472775429,14.83665258,1.071165231,6
"KCAE20150802_120743",2342.38,"2015","08","02",0.55508415,2334.42,0.331975814,3473.46294,1.128775691,10463,2.524678056,3468.90765,2.042024644,1374,1.505337482,7.96,0.000882485,9.233444281,0.027577635,10463,1.995262315,3.99052463,0,2
"KCAE20150802_121332",2150.02,"2015","08","02",0.555163892,2144.12,0.319081364,3336.633823,1.513925805,10457,2.414554019,3332.084547,3.509441283,1380,1.510183185,5.9,0.000696454,7.284910978,0.015119509,10460,1.021747445,2.043494889,0.55266066,2
"KCAE20150802_121920",2243.67,"2015","08","02",0.558423563,2239.1,0.317742362,3325.173819,1.164120003,10465,2.478060063,3320.600485,2.287814594,1340,1.503377123,4.57,0.000501187,5.242418464,0,10460,NA,0,NA,0
"KCAE20150802_122508",964.33,"2015","08","02",0.557750236,957.42,0.149544884,1563.940396,0.670370718,10458,2.009133893,1559.087901,1.524341799,776,1.511701794,6.91,0.000903414,9.453326569,0.020963184,10464,1.052727026,4.210908105,0.238742876,4
"KCAE20150802_123057",2681.71,"2015","08","02",0.553721698,2667.48,0.389596436,4077.126707,1.430680376,10465,2.615711067,4072.662131,2.817696153,1557,1.504935118,14.23,0.002342412,24.51568033,0.081826513,10466,1.927526661,19.27526661,1.913996266,10
"KCAE20150802_123645",2518.95,"2015","08","02",0.555662266,2505.51,0.382243006,3999.026324,2.15818993,10462,2.795310777,3994.4991,5.231865254,1429,1.51056392,13.44,0.002314237,24.20460627,0.126428857,10459,3.160949352,18.96569611,4.631784368,6
"KCAE20150802_124234",1880.59,"2015","08","02",0.556307419,1871.44,0.291510361,3046.866296,1.052877937,10452,2.313526196,3042.286948,2.033819216,1315,1.508951743,9.15,0.001293761,13.5353232,0.046119375,10462,2.073476779,8.293907114,1.299765813,4
"KCAE20150802_124823",1444.04,"2015","08","02",0.555688435,1432.75,0.239720066,2508.191047,0.930096034,10463,2.265611708,2503.500937,1.898643919,1105,1.509980333,11.29,0.001536634,16.07626638,0.046547145,10462,1.805975444,10.83585266,0.789680862,6
"KCAE20150802_125412",1946.24,"2015","08","02",0.556400829,1936.36,0.313075722,3276.337434,1.143313972,10465,2.308964497,3271.802692,2.247009464,1417,1.508597992,9.88,0.001355118,14.17452944,0.03491198,10460,1.276517041,8.935619286,0.475749633,7
"KCAE20150803_100211",40415.44,"2015","08","03",0.563314818,22753.02,3.04117539,31743.78872,36.0893784,10438,55.87824295,31738.842,144.9723426,568,0.941610273,17662.42,2.316694792,24193.24372,33.68327981,10443,53.99159453,24188.23435,153.9719998,448
"KCAE20150803_100705",45337.63,"2015","08","03",0.562230553,27990.64,3.770081158,39344.56696,41.77819539,10436,65.13185312,39339.63929,161.8687579,604,0.937093216,17346.99,2.29030805,23938.29974,32.78223411,10452,50.49219176,23933.2989,145.9662597,474
"KCAE20150803_101200",35496.85,"2015","08","03",0.561665239,23301.88,3.091151134,32271.61784,36.10531146,10440,52.04305836,32266.69618,139.400468,620,0.939051688,12194.97,1.585254174,16551.63883,24.29668233,10441,31.94336978,16546.66554,104.6382243,518
"KCAE20150803_101655",52192.97,"2015","08","03",0.561222035,30478.8,3.915367051,40849.02444,40.37918839,10433,61.51224148,40844.12834,148.6829076,664,0.940643632,21714.17,2.783189846,29084.33389,35.1365722,10450,51.01645993,29079.38216,142.1497823,570
"KCAE20150803_102149",55049.14,"2015","08","03",0.556261181,29572.62,3.622814914,37796.82799,38.45792215,10433,48.45126927,37791.99003,132.7835299,780,0.935940792,25476.52,3.087892984,32175.84489,38.19897293,10420,48.67012678,32170.9538,144.267193,661
"KCAE20150803_102643",62582.41,"2015","08","03",0.561876281,34832,4.203599661,43759.47247,43.5139894,10410,52.02696387,43754.67661,144.8177228,841,0.939148881,27750.41,3.394510873,35364.01428,40.424245,10418,46.34230055,35359.17532,142.6411982,763
"KCAE20150803_103138",63670.89,"2015","08","03",0.561012365,31566.94,3.756660728,39054.24493,39.51535778,10396,42.445104,39049.49568,126.5627738,920,0.934397179,32103.95,3.826495771,39837.64747,42.49575959,10411,48.04927032,39832.84509,143.4470816,829
"KCAE20150803_103634",91093.46,"2015","08","03",0.557661311,48311.59,5.79635717,60102.4275,50.98458592,10369,60.03769468,60097.73237,153.9191845,1001,0.936602713,42781.87,4.978700933,51728.70269,49.57522435,10390,60.07424725,51723.92688,162.4068279,861
"KCAE20150803_104128",99242.33,"2015","08","03",0.559117992,48894.95,5.733082442,59211.27546,53.1727462,10328,60.9748567,59206.58586,163.4905965,971,0.934407816,50347.38,5.934243774,61371.94911,54.23829541,10342,71.2743291,61367.19736,175.2452384,861
"KCAE20150803_104624",106803.98,"2015","08","03",0.560389741,43884.42,5.27997257,54336.19772,49.95399461,10291,58.35822406,54331.5066,156.555276,931,0.945878632,62919.56,7.569000194,78134.789,70.5960303,10323,93.68109501,78130.03324,231.6879798,834
"KCAE20150803_105120",82877.57,"2015","08","03",0.560266441,42035.2,5.21093224,53630.91462,52.91523391,10292,56.74733336,53626.23002,166.1227457,945,0.935996641,40842.37,5.045597104,52100.8357,51.31087056,10326,69.74034113,52096.03483,178.6657457,747
"KCAE20150803_105615",60014.85,"2015","08","03",0.559576449,31729,4.068519944,42003.3999,43.61753977,10324,47.83447117,41998.66569,142.4709043,878,0.946418897,28285.85,3.571671038,36977.51026,38.82152893,10353,49.23128876,36972.69786,136.203143,751
"KCAE20150803_110110",78265.99,"2015","08","03",0.562027302,41139.36,5.421292351,56164.58876,49.8653334,10360,67.49977578,56159.81345,163.7110857,832,0.936537405,37126.63,4.818228639,50046.94087,47.2121378,10387,63.58593325,50042.12947,160.3487382,787
"KCAE20150803_110605",71599.17,"2015","08","03",0.556593725,34885.91,4.546605797,47216.5012,44.49407693,10385,51.2614093,47211.75796,141.2366807,921,0.943473133,36713.26,4.768932075,49549.20426,51.03805202,10390,59.62023274,49544.41341,171.2624079,831
"KCAE20150803_111101",70779.68,"2015","08","03",0.560943471,32552.6,4.251770562,44197.15499,38.86266624,10395,46.46942353,44192.42178,120.6667833,951,0.938585411,38227.08,4.910285072,51204.45273,48.51887543,10428,54.99429963,51199.69296,153.7409588,931
"KCAE20150803_111555",85782.45,"2015","08","03",0.562011338,45502.12,5.849889436,60926.59847,51.58117841,10415,59.37806318,60921.89283,154.4357641,1026,0.934716006,40280.33,5.176700996,53967.10788,48.46106325,10425,56.56431985,53962.36113,150.9241454,954
"KCAE20150803_112050",89291.64,"2015","08","03",0.558905531,47624.03,6.113161539,63546.3142,52.4371828,10395,59.05357216,63541.64364,153.1561129,1076,0.933827332,41667.61,5.408820087,56278.773,49.36772559,10405,59.80236957,56274.02977,154.0082284,941
"KCAE20150803_112545",82163.92,"2015","08","03",0.561301997,42773.72,5.717281894,59259.62683,45.47399298,10365,59.25493321,59254.93321,135.1942474,1000,0.93622027,39390.2,5.178403812,53813.97241,45.86707856,10392,56.0512971,53809.24522,141.2112909,960
"KCAE20150803_113039",80644.83,"2015","08","03",0.559908553,44428.66,5.891203718,61203.71542,47.71266617,10389,60.95519102,61199.01178,142.1892377,1004,0.931703274,36216.17,4.741615367,49308.0582,39.05718677,10399,53.76587344,49303.30595,121.1513973,917
"KCAE20150803_113533",81601.68,"2015","08","03",0.557638711,46682.77,6.025931704,62748.02683,48.42162751,10413,59.86959276,62743.33321,141.7392142,1048,0.933137364,34918.91,4.491306302,46875.76387,38.61381465,10437,49.49420022,46871.00761,119.2428759,947
"KCAE20150803_114029",80519.19,"2015","08","03",0.562473234,44038.64,5.609578672,58597.6588,47.04343573,10446,57.89815277,58592.9306,140.8324725,1012,0.935344428,36480.55,4.555922824,47659.50866,43.51097346,10461,53.6048496,47654.7113,140.244043,889
"KCAE20150803_114523",69260.41,"2015","08","03",0.562765323,40740.63,5.251220231,54848.99531,50.5592102,10445,58.09770501,54844.23353,158.8632911,944,0.931862191,28519.78,3.73053033,38984.04195,40.02797146,10450,50.49118065,38979.19146,139.1055167,772
"KCAE20150803_115020",52897.46,"2015","08","03",0.560085264,30664.25,3.947640743,41331.79858,39.45376838,10470,45.86792754,41327.00272,127.2077166,901,0.92925824,22233.21,2.906247596,30381.91237,32.22904335,10454,38.79574124,30377.06539,111.7601854,783
"KCAE20150803_115514",47434.96,"2015","08","03",0.561178985,28781.92,3.859535931,40393.90305,37.57315131,10466,43.66391484,40389.12122,119.3698799,925,0.937211558,18653.04,2.517031908,26348.29001,25.00981939,10468,31.66281319,26343.46057,83.39391109,832
"KCAE20150803_120008",55363.04,"2015","08","03",0.560367685,25530.44,3.628474759,37899.41886,33.96948151,10445,37.97062539,37894.68414,103.8392012,998,0.938668522,29832.6,4.191367067,43803.97722,43.25521818,10451,49.15733543,43799.18587,140.5552493,891
"KCAE20150803_120503",63632.89,"2015","08","03",0.562227131,32199.58,4.81219104,50220.02569,43.52627343,10436,45.07661905,50215.35362,126.2764767,1114,0.942521271,31433.31,4.877815892,50885.37539,46.78122926,10432,50.37688436,50880.6532,142.5836606,1010
"KCAE20150803_120957",92069.04,"2015","08","03",0.561653089,46977.49,6.760694976,70432.92026,53.13745801,10418,55.1082468,70428.33941,142.7120807,1278,0.936980412,45091.55,6.78660147,70852.11934,53.52467083,10440,57.31998901,70847.50642,146.0033208,1236
"KCAE20150803_121451",146670.6,"2015","08","03",0.557748062,78081.7,11.1662542,116341.2025,73.33953561,10419,81.6971168,116336.6943,183.3357827,1424,0.949461285,68588.9,10.22555394,106488.9187,67.22261694,10414,74.77837997,106484.4131,168.0387385,1424
"KCAE20150803_121946",162638.69,"2015","08","03",0.557264098,84970.93,12.85239175,133317.8596,78.40332813,10373,84.21570066,133313.4541,185.1706775,1583,0.946805468,77667.76,11.9417959,124111.0848,72.06875744,10393,78.25136874,124106.6708,169.8870685,1586
"KCAE20150803_122440",205095.53,"2015","08","03",0.555914925,101990.54,16.0160598,166230.6847,83.95581293,10379,92.29671599,166226.3855,183.2884173,1801,0.943794681,103104.99,16.06686168,166693.69,82.29598805,10375,92.60521793,166689.3923,178.7816169,1800
"KCAE20150803_122935",274631.68,"2015","08","03",0.560826019,134289.86,20.81933378,215271.9113,96.39489057,10340,108.1204052,215267.7268,197.0596837,1991,0.936517237,140341.82,22.67704524,234367.2626,103.8826297,10335,116.6565902,234363.0897,211.1144308,2009
"KCAE20150803_123429",338190.15,"2015","08","03",0.560816301,167966.75,26.37107667,271490.2343,112.8175089,10295,122.4013463,271486.1862,217.573746,2218,0.935762232,170223.4,27.53262949,283448.4206,114.8661734,10295,130.8607324,283444.3464,221.8272109,2166
